-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/materials.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/onrobot_2fg7.trans.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/onrobot_2fg7.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/path.sh
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/environment/path.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.bash
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.sh
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.zsh
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/local_setup.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/package.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Symlinking: /home/luca/ur_ws/src/install/ur_description/share/ur_description/package.xml
